HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 666 1195
V -452 0 [646] @ 2.3801100691024553e-06 3.1539637591921161e-06 -1.8970742456160579e-04 1.8976005199122228e-04
P 760 -452 130 5.6733972888583040e-01 7.5180092185004044e-01 -4.5219992224560229e+01 4.5232536867784162e+01 4.9761000000000000e-01 1
V -453 0 [648] @ -1.2913669757996763e+01 5.2382068711367467e+00 -1.7303318681333174e+03 1.7305082769408884e+03
P 761 -453 211 1.5730654191729344e-03 -7.4921816677365610e-03 -3.9046612350635650e+00 3.9071623658134640e+00 1.3957000000000000e-01 1
P 762 -453 -211 -3.1651073789245526e-01 1.3524120350622548e-01 -3.8294551023620407e+01 3.8296352138498698e+01 1.3957000000000000e-01 1
V -454 0 [658] @ -4.2360816642737411e-06 1.3380887826515338e-04 -8.1880902110198115e-05 1.6019205847196262e-04
P 763 -454 22 -4.1428847862216019e-02 3.1233579016607271e-01 -1.2178614051862821e-01 3.3778966721360609e-01 0.0000000000000000e+00 1
P 764 -454 22 2.3649316234362401e-02 2.4928208497250506e-01 -2.2188147596370064e-01 3.3456275558170306e-01 0.0000000000000000e+00 1
V -455 0 [663] @ -4.7402577436842051e+01 2.5802901721232338e+01 1.0195291250855942e+03 1.0230430686036830e+03
P 765 -455 211 -4.3171695773116014e-01 1.2026394180190997e-01 5.3730032704221733e+00 5.3934670552584052e+00 1.3957000000000000e-01 1
P 766 -455 -211 7.0517274503924476e-02 7.6349838123249941e-02 2.3956375279080184e+00 2.4019494028405663e+00 1.3957000000000000e-01 1
V -456 0 [667] @ -4.0061268159924999e-06 1.0474732139756486e-05 5.6215667666358664e-06 1.3860972095038498e-05
P 767 -456 22 -6.2036383892334755e-02 7.1875681860928187e-02 1.1072354587037472e-01 1.4585722532503992e-01 0.0000000000000000e+00 1
P 768 -456 22 -2.9687521950606768e-02 1.6795280801153434e-01 1.7987322376309088e-02 1.7150229865747088e-01 0.0000000000000000e+00 1
V -457 0 [670] @ 1.0386148353426523e-05 1.1526544307429449e-05 4.1792390478987322e-05 4.4684182512496220e-05
P 769 -457 22 2.2557648972880373e-01 2.5587764419509035e-01 1.1093317899044499e+00 1.1605925820932208e+00 0.0000000000000000e+00 1
P 770 -457 22 2.3317195489822840e-01 2.5324124117239277e-01 7.3660700059586803e-01 8.1307451079740345e-01 0.0000000000000000e+00 1
V -458 0 [672] @ -2.5486273972519116e-06 1.6897201341147239e-06 2.9306220299926773e-05 2.9494349782803693e-05
P 771 -458 130 -9.6941876681918371e-01 6.4271709958438206e-01 1.1147176701435354e+01 1.1218735318238080e+01 4.9761000000000000e-01 1
V -459 0 [673] @ -7.3786007571775314e-06 -6.2065240459297284e-06 9.8616707784398926e-05 9.9280567116195149e-05
P 772 -459 22 -1.6847985668815221e-01 -8.6621096151470622e-02 1.9134419416914896e+00 1.9227971137465960e+00 0.0000000000000000e+00 1
P 773 -459 22 7.7804981369155937e-03 -4.8551474615897150e-02 2.3434219854293947e-01 2.3944529199083261e-01 0.0000000000000000e+00 1
V -460 0 [675] @ 1.2375977833424721e-05 -1.1567188898802566e-05 5.3917882076445698e-05 5.7057898117464058e-05
P 774 -460 22 1.7849184811028646e-01 -9.9469326906369643e-02 7.2855769756714961e-01 7.5667020922022443e-01 0.0000000000000000e+00 1
P 775 -460 22 3.8947356104114310e-02 -1.0246058411562627e-01 2.0990202181609535e-01 2.3679933827462565e-01 0.0000000000000000e+00 1
V -461 0 [676] @ 3.8440881891722818e-06 -2.6809776228086162e-05 1.1326557169256406e-04 1.1758828298655196e-04
P 776 -461 22 2.9850273893623838e-02 -1.9160976917392214e-02 3.4927356168094625e-01 3.5107008242977206e-01 0.0000000000000000e+00 1
P 777 -461 22 1.8159723334258832e-03 -2.0444786630774270e-01 5.9360394446762044e-01 6.2782789893474955e-01 0.0000000000000000e+00 1
V -462 0 [677] @ 5.8630946777174334e-06 -3.8824191353663552e-05 4.2166139067933403e-04 4.2580586761720531e-04
P 778 -462 22 -3.4647778479480744e-02 -1.2287241365271462e-01 8.9884164518744480e-01 9.0786254560570956e-01 0.0000000000000000e+00 1
P 779 -462 22 5.2350432662349643e-02 4.7156414910151309e-03 3.8652420335098586e-01 3.9008174124242362e-01 0.0000000000000000e+00 1
V -463 0 [679] @ -4.4359066926133168e-04 -1.2933310131625126e-04 6.7593133366757995e-04 8.2227216928152996e-04
P 780 -463 22 -2.3784606764915966e-01 -6.5299950793342443e-03 3.3028354208051552e-01 4.0706339911757772e-01 0.0000000000000000e+00 1
P 781 -463 22 -5.5186830276983756e-01 -2.2371878100600864e-01 8.7306162408954635e-01 1.0568090253374784e+00 0.0000000000000000e+00 1
V -464 0 [685] @ -3.5852636677027317e-05 6.4948629639645546e-05 -1.1822054686128394e-05 7.7593781018926088e-05
P 782 -464 22 -1.0021275911023372e-01 7.7800202267220175e-02 -4.7943828883752086e-02 1.3562477387756494e-01 0.0000000000000000e+00 1
P 783 -464 22 -1.4893005863053971e-01 3.7353297979666789e-01 -3.4208567396625339e-02 4.0358056871311759e-01 0.0000000000000000e+00 1
V -465 0 [689] @ 1.5820797495736666e-04 8.8560935687474041e-05 -1.3451528950090947e-04 2.3259408151193024e-04
P 784 -465 22 1.5330843315626869e-01 6.8493122310176263e-02 -4.8932661927228338e-02 1.7489765259691531e-01 0.0000000000000000e+00 1
P 785 -465 22 2.2822150335731350e-01 1.4507795828503806e-01 -2.7546065564869093e-01 3.8601974222212271e-01 0.0000000000000000e+00 1
V -466 0 [691] @ -1.5567333806843259e-05 6.7133814886203988e-05 -3.8766937371163122e-06 7.3190328890123884e-05
P 786 -466 22 -1.1926653030458614e-01 3.1988381006259764e-01 -3.5098543823489283e-03 3.4141247233931588e-01 0.0000000000000000e+00 1
P 787 -466 22 3.2941282608210234e-02 5.2392089636207909e-02 -1.7987503562943079e-02 6.4448502238215841e-02 0.0000000000000000e+00 1
V -467 0 [694] @ 2.5664024305045068e-04 3.4707475638426615e-04 -1.2268139133057405e-03 1.3070840356009879e-03
P 788 -467 22 2.2448995808856557e-02 1.0786550754555667e-01 -2.1506720747349728e-01 2.4164608182491790e-01 0.0000000000000000e+00 1
P 789 -467 22 2.4313287965750341e-01 2.5111023503378316e-01 -1.0540286441015663e+00 1.1104712197512632e+00 0.0000000000000000e+00 1
V -468 0 [695] @ -6.9403585116555065e-07 6.4653960879814790e-06 -2.3729720690047997e-05 2.5310801015433575e-05
P 790 -468 22 -4.3644687161035631e-02 -6.0205597574070763e-03 -1.5814894664929927e-01 1.6417123738176578e-01 0.0000000000000000e+00 1
P 791 -468 22 2.3752825099566291e-02 1.5140414744827596e-01 -3.8161646848979397e-01 4.1124024801491860e-01 0.0000000000000000e+00 1
V -469 0 [696] @ 4.0682325503231551e-07 1.4268960871876436e-06 -3.5765842151230872e-06 3.9092755971435004e-06
P 792 -469 22 3.0813431641024909e-02 1.9950423496206807e-01 -6.1574049088043226e-01 6.4798746858791334e-01 0.0000000000000000e+00 1
P 793 -469 22 9.1019678715973912e-02 2.8050457402808643e-01 -5.0712240781991724e-01 5.8663492435867459e-01 0.0000000000000000e+00 1
V -470 0 [698] @ 2.3815044412358580e-04 1.1655615266737443e-04 -2.1577445581960758e-03 2.1742578869280303e-03
P 794 -470 22 4.2904691650813054e-01 1.9823319018882987e-01 -3.3099967207297283e+00 3.3435693421101833e+00 0.0000000000000000e+00 1
P 795 -470 22 4.8574181513768211e-01 2.4948487078934570e-01 -4.9783792042948631e+00 5.0082379449744163e+00 0.0000000000000000e+00 1
V -471 0 [700] @ 3.9077045898125906e-04 3.8428546385256164e-05 -2.3131594488807142e-03 2.3470654716025059e-03
P 796 -471 22 1.9828524301635769e-01 -3.6620805981993548e-02 -1.2349614362616665e+00 1.2513144569141299e+00 0.0000000000000000e+00 1
P 797 -471 22 6.5385901863255524e-01 1.2042106399299024e-01 -3.8092928192453912e+00 3.8668778920021283e+00 0.0000000000000000e+00 1
P 798 705 21 2.0431463535538147e-01 2.4317166886917885e-01 1.9510435565341517e+01 1.9513020598567103e+01 0.0000000000000000e+00 51
P 799 705 21 5.7070588053101401e-01 -4.2793752920929273e-01 3.8734838842981576e+00 3.9386181755656358e+00 0.0000000000000000e+00 51
P 800 706 -3 -4.3620123276696532e-01 -7.2575842578537397e-01 1.1355270894447567e+02 1.1355696678512015e+02 5.0000000000000000e-01 71
V -474 0 [707,749]
P 801 -474 113 9.1199759162306326e-02 8.4744561290046594e-02 1.0986964740199643e+02 1.0987343917161269e+02 9.0427657401564754e-01 2
P 802 -474 321 3.3419983977060674e-01 8.0415927633854567e-01 9.5511977670572506e+01 9.5517223369196429e+01 4.9368000000000001e-01 1
P 803 -474 -313 2.3538417541088819e-01 1.9268028564447967e-01 3.1573454685620405e+01 3.1587994897941904e+01 9.0876261199977681e-01 2
P 804 -474 -211 1.0195889583491662e-01 3.8707845781529443e-01 2.3245962290703122e+00 2.3629330845481982e+00 1.3957000000000000e-01 1
P 805 -474 213 -6.6290773590102481e-01 -4.5165282328788947e-01 1.7105511111592647e-01 1.4487185214662532e+00 1.1941895010002093e+00 2
P 806 -474 -211 -1.1645149488244932e-01 -8.4693905728874530e-01 -1.1911090028048696e+00 1.4727821152106551e+00 1.3957000000000000e-01 1
P 807 -474 223 -1.8607915756647478e-01 -1.7525312861177739e-01 -2.1554168383783912e-01 8.5477797731241900e-01 7.8666896535822850e-01 2
P 808 709 21 -1.0027767887527261e+00 2.5157656132323609e+00 3.3976764161128813e+02 3.3977843504873454e+02 0.0000000000000000e+00 62
P 809 754 21 7.4606987254810520e-14 -8.4376949871511897e-15 -1.5693175438792235e+02 1.5693175438792233e+02 0.0000000000000000e+00 41
P 810 809 5 0.0000000000000000e+00 0.0000000000000000e+00 -6.3571906444816072e+01 6.3571906444816072e+01 0.0000000000000000e+00 21
P 811 809 -5 -1.5336026244744280e+01 1.7213998958655830e+00 -9.0920993445897082e+01 9.2346217939717647e+01 4.7999999999999998e+00 43
P 812 811 -5 -1.5415873543098076e+01 1.6495562304165463e+00 -8.9497782683939690e+01 9.0957480715968529e+01 4.7999999999999998e+00 44
P 813 812 -5 -1.5502360717480109e+01 1.5917803422396473e+00 -8.9640381931025715e+01 9.1111442888437267e+01 4.7999999999999998e+00 44
P 814 813 -5 -1.5487838297554900e+01 1.6113270515716354e+00 -8.9487003316823035e+01 9.0958415073171892e+01 4.7999999999999998e+00 44
P 815 814 -5 -1.5636608844396701e+01 1.3083257049342518e+00 -8.9476758100881185e+01 9.0968925972259626e+01 4.7999999999999998e+00 44
P 816 815 -5 -1.5612484864008266e+01 1.3063165540758608e+00 -8.9362536873449812e+01 9.0852403066881152e+01 4.7999999999999998e+00 52
P 817 816 -5 -1.5379459642240803e+01 1.2855045701290633e+00 -8.8253660347431463e+01 8.9721395807281851e+01 4.7999999999999998e+00 52
P 818 817 -5 -1.5368549563898243e+01 1.2297503816787227e+00 -8.8271751612300946e+01 8.9736540686628786e+01 4.7999999999999998e+00 62
P 819 818 -5 -1.5368549563898243e+01 1.2297503816787227e+00 -8.8271751612300946e+01 8.9736540686628786e+01 4.7999999999999998e+00 71
P 820 757 21 -2.7863057074845262e-02 4.4833464529042427e-01 -5.6346760010171328e+00 5.6525528693286580e+00 0.0000000000000000e+00 62
P 821 820 21 -2.7863057074845262e-02 4.4833464529042427e-01 -5.6346760010171328e+00 5.6525528693286580e+00 0.0000000000000000e+00 71
P 822 756 21 1.1580933165616741e-01 -8.9285104639309731e-01 -6.1039151194570330e+01 6.1045790791388356e+01 0.0000000000000000e+00 62
P 823 822 21 1.1580933165616741e-01 -8.9285104639309731e-01 -6.1039151194570330e+01 6.1045790791388356e+01 0.0000000000000000e+00 71
P 824 755 21 1.0403873936258634e-01 3.3817840926422704e-02 -1.3356928837981711e+03 1.3356928882781324e+03 0.0000000000000000e+00 71
V -488 0 [710,819,821,823,824]
P 825 -488 113 2.0826698231671914e-01 -2.1367779186147573e-01 1.8832921347379803e+02 1.8833109642057246e+02 7.8752649536438879e-01 2
P 826 -488 -213 -6.9137517623971390e-01 1.4393144166027322e-01 1.5489116570452006e+02 1.5489446898678111e+02 7.2428826966244320e-01 2
P 827 -488 211 3.4260908666258438e-01 -8.3534644410898196e-01 2.1267919957847644e+02 2.1268116183102416e+02 1.3957000000000000e-01 1
P 828 -488 221 4.6259069427027122e-01 4.0909462947499442e-01 1.0523453154195741e+02 1.0523776944160316e+02 5.4784999999999995e-01 2
P 829 -488 -213 -3.9438249939383802e-01 -3.1556728225200686e-01 1.0687960800092347e+00 1.3492202686851871e+00 6.5034606736088796e-01 2
P 830 -488 113 -1.8714212230011762e-01 2.5195762173736463e-01 -4.2784040615066787e-01 1.2036259278985815e+00 1.0803532496753141e+00 2
P 831 -488 2212 2.6058861782122450e-01 -9.7553945801645114e-02 -1.4187663813609328e+00 1.7235637028724646e+00 9.3827000000000005e-01 1
P 832 -488 -2212 -1.2103856991917206e-01 2.3637429228733107e-02 -6.7872771232584785e+00 6.8529329782419808e+00 9.3827000000000005e-01 1
P 833 -488 211 -9.7022854573833098e-02 2.4463880151746359e-02 -7.3162572162320105e-01 7.5151041056155954e-01 1.3957000000000000e-01 1
P 834 -488 -211 1.3706181152124267e-01 2.1970400390414785e-01 -3.7271015744137119e+00 3.7386925148246908e+00 1.3957000000000000e-01 1
P 835 -488 211 8.0156590848595638e-02 -5.5112572006283866e-01 -1.2820575057589959e+01 1.2833424688311732e+01 1.3957000000000000e-01 1
P 836 -488 -211 6.9219571747497571e-02 3.7724388749470766e-01 -5.8507725697058097e+00 5.8649913680317507e+00 1.3957000000000000e-01 1
P 837 -488 213 -4.0421568880840569e-01 -4.1397552306040514e-01 -3.9286712691206418e+01 3.9305436178780397e+01 1.0661862248252458e+00 2
P 838 -488 -211 6.5291308274946092e-01 -9.0912382072826828e-02 -1.9133788834284729e+01 1.9145650041059977e+01 1.3957000000000000e-01 1
P 839 -488 113 -5.5374707359090758e-01 9.2313467406578229e-03 -2.0521298050362083e+02 2.0521521759474538e+02 7.8194900085784813e-01 2
P 840 -488 211 3.3673500577300142e-01 1.5855543263587804e-01 -1.0616991141472133e+02 1.0617065554984582e+02 1.3957000000000000e-01 1
P 841 -488 111 1.7020860054824830e-01 -1.4036180981886878e-01 -6.6009462604547662e+02 6.6009467671397215e+02 1.3497999999999999e-01 2
P 842 -488 -211 -2.9529075055163756e-01 2.4485943980290353e-01 -9.3719588988685700e+01 9.3720477979818895e+01 1.3957000000000000e-01 1
P 843 -488 321 -1.7724654403497392e-01 -2.8057490700944931e-02 -4.3707759401812112e+01 4.3710915746861808e+01 4.9368000000000001e-01 1
P 844 -488 -323 8.0157763589157760e-01 -3.2933062422501191e-01 -1.6824536594593678e+02 1.6825005124416649e+02 9.0862314303191916e-01 2
P 845 -488 211 -1.8242152370458142e-01 4.5385030278704080e-02 -2.8603382130896882e+00 2.8699045091161506e+00 1.3957000000000000e-01 1
P 846 -488 -213 -3.0642767950557381e-01 1.4895543425170232e-01 -2.6963800878851533e+01 2.6975318059809329e+01 7.1073268488255592e-01 2
P 847 -488 211 -3.7795697724273275e-01 -3.7281324410693106e-01 -3.8656526837943876e+00 3.9044323080641004e+00 1.3957000000000000e-01 1
P 848 -488 513 -1.4966076750499102e+01 1.4809801257691402e+00 -8.8849428374572639e+01 9.0270457143868867e+01 5.3251999999999997e+00 2
P 849 711 2 -9.9647157063747949e-01 -3.7624244573694616e+00 1.0639051064064613e+01 1.1333450530719889e+01 3.3000000000000002e-01 62
V -490 0 [730,810]
P 850 -490 25 0.0000000000000000e+00 0.0000000000000000e+00 -2.1254379160888419e+00 1.2501837497354330e+02 1.2500030637838586e+02 22
V -491 0 [733] @ 5.0182491856322187e-01 4.3000415019585692e-01 4.8778805196456260e-01 8.7780075956921011e-01
P 851 -491 -321 1.4990824351108689e+00 4.8811185083450381e-01 1.4221582376069410e+00 2.1798521329155096e+00 4.9368000000000001e-01 1
P 852 -491 211 2.0502237198378415e-01 3.9104870665104718e-01 3.4265692267898906e-01 5.7606146854927598e-01 1.3957000000000000e-01 1
V -492 0 [735] @ 1.6337943755947401e+02 1.0450972642898024e+02 5.3732910854857198e+02 5.7347893773738292e+02
P 853 -492 22 1.8159917365394673e-01 9.9220230334457010e-02 3.9094049724687346e-01 4.4233176052263273e-01 0.0000000000000000e+00 1
P 854 -492 22 6.1535657564841389e-02 1.6756198556201793e-02 3.8149280238820898e-01 3.8678697705067761e-01 0.0000000000000000e+00 1
V -493 0 [737] @ 5.6814317635472229e+01 2.2958679514585995e+01 2.1011828770183271e+02 2.2105292963970774e+02
P 855 -493 22 3.8309816588197582e-01 8.2611789486208009e-02 1.2020938402045527e+00 1.2643648655044064e+00 0.0000000000000000e+00 1
P 856 -493 22 9.8293970930507790e-02 8.8794444930011138e-02 2.9802690083687483e-01 3.2613830163620566e-01 0.0000000000000000e+00 1
V -494 0 [744] @ 2.1310441806363938e-05 1.1005790778949764e-05 1.5748716634557493e-02 1.5748777683510021e-02
P 857 -494 22 1.1141835286351802e-01 2.8520244659494522e-02 3.3051704993345808e+01 3.3051905095181276e+01 0.0000000000000000e+00 1
P 858 -494 22 -3.2862063593223516e-02 1.2014100472793948e-02 2.4875778803908741e+01 2.4875803411243403e+01 0.0000000000000000e+00 1
P 859 799 21 5.6817448954306726e-01 -4.2589070136014806e-01 3.8850245528288632e+00 3.9493823461594175e+00 0.0000000000000000e+00 62
V -495 0 [748,859]
P 860 -495 21 1.2856808593655722e+00 -1.6255885361608104e+00 9.9806167743691869e+00 1.0206990653653838e+01 5.2386414834454142e-01 73
P 861 798 21 1.8892795592700665e-01 2.5809947133260669e-01 1.9508205354951254e+01 1.9510827385853766e+01 0.0000000000000000e+00 62
P 862 849 2 -9.9647157063747949e-01 -3.7624244573694616e+00 1.0639051064064613e+01 1.1333450530719889e+01 3.3000000000000002e-01 71
P 863 860 21 1.2856808593655722e+00 -1.6255885361608104e+00 9.9806167743691869e+00 1.0206990653653838e+01 5.2386414834454142e-01 71
P 864 861 21 1.8892795592700665e-01 2.5809947133260669e-01 1.9508205354951254e+01 1.9510827385853766e+01 0.0000000000000000e+00 71
P 865 808 21 -1.0027767887527261e+00 2.5157656132323609e+00 3.3976764161128813e+02 3.3977843504873454e+02 0.0000000000000000e+00 71
V -502 0 [800,862,863,864,865]
P 866 -502 211 -3.2714710522515733e-01 -5.8600438527999787e-01 2.0985893556300499e+00 2.2077099982761177e+00 1.3957000000000000e-01 1
P 867 -502 221 -5.5338811358428519e-01 -1.8750980095355048e+00 5.7786019830871176e+00 6.1249172607520794e+00 5.4784999999999995e-01 2
P 868 -502 -213 4.1192001881356821e-01 -1.5972241339011499e+00 6.8355462124365616e+00 7.0687482708417075e+00 7.2229291728227807e-01 2
P 869 -502 213 1.2326881719792546e-01 -1.4151632745044163e-01 4.7174767206611472e+00 4.7800817323007578e+00 7.4791221762123550e-01 2
P 870 -502 111 2.8618690155497084e-01 -3.2438124134046162e-02 3.4115931540787328e+00 3.4263891524279386e+00 1.3497999999999999e-01 2
P 871 -502 -211 2.6737945871533714e-01 -1.2536042087175589e-01 1.4002067663244824e+00 1.4377989370648865e+00 1.3957000000000000e-01 1
P 872 -502 211 -5.4791781847449617e-01 -1.0362930265896682e+00 8.0815824250212582e+00 8.1673478834975999e+00 1.3957000000000000e-01 1
P 873 -502 111 6.4462912623064295e-01 3.6643271312879211e-01 1.8840970139700737e+01 1.8856038689213879e+01 1.3497999999999999e-01 2
P 874 -502 2112 -1.7149348699593051e-01 1.4440633209977582e-01 4.1334580138460090e+01 4.1345865213011464e+01 9.3957000000000002e-01 1
P 875 -502 211 -4.4319126320147756e-02 2.9460434586969814e-01 2.5666460093446222e+01 2.5668568511292765e+01 1.3957000000000000e-01 1
P 876 -502 -2224 -2.2504435367110504e-01 6.4064489929534407e-01 1.2614672841586628e+02 1.2615793577463826e+02 1.5383751308811879e+00 2
P 877 -502 113 -5.9763279073264020e-01 6.2280245859302807e-01 1.9383368153948607e+02 1.9384038966994538e+02 1.3621748751026148e+00 2
P 878 -502 321 -2.2728230437327110e-01 -1.4862655974794199e-02 5.5302206804950451e+01 5.5304879310819686e+01 4.9368000000000001e-01 1
P 879 801 211 -1.2201541497820725e-01 -3.3838038715313945e-01 6.3206442333306114e+01 6.3207619962045349e+01 1.3957000000000000e-01 1
P 880 801 -211 2.1321517414051358e-01 4.2312494844318604e-01 4.6663205068690310e+01 4.6665819209567339e+01 1.3957000000000000e-01 1
P 881 803 -321 2.4764846543010230e-01 1.0584879598446215e-01 3.0115786083081968e+01 3.0121036254989551e+01 4.9368000000000001e-01 1
P 882 803 211 -1.2264290019214145e-02 8.6831489660017511e-02 1.4576686025384376e+00 1.4669586429523551e+00 1.3957000000000000e-01 1
P 883 805 211 2.9458296755690744e-01 7.6450991026833892e-02 7.7411218866713510e-03 3.3490832875831084e-01 1.3957000000000000e-01 1
P 884 805 111 -9.5749070345793241e-01 -5.2810381431472342e-01 1.6331398922925514e-01 1.1138101927079425e+00 1.3497999999999999e-01 2
P 885 807 211 -1.4156283410884746e-01 -5.8372204318447363e-02 -9.6362542148783759e-03 2.0741261420949753e-01 1.3957000000000000e-01 1
