HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1514 2412
P 1384 -924 -211 -3.3483919406657359e-01 5.7095370307845561e-02 -1.5023566812961935e+01 1.5028054323019500e+01 1.3957000000000000e-01 1
P 1385 -924 111 -5.8948181947946643e-01 1.5379362343682851e-01 -3.3797139580162714e+01 3.3802899353391389e+01 1.3497999999999999e-01 2
P 1386 1144 211 -3.6953861020129936e-01 1.2498238454308881e-01 -3.4909854943609623e+01 3.4912313463155677e+01 1.3957000000000000e-01 1
P 1387 1144 111 -1.7097340574722584e+00 -5.0044681405442770e-01 -7.9028522293584032e+01 7.9048714050697157e+01 1.3497999999999999e-01 2
V -927 0 [1148,1182]
P 1388 -927 21 -2.3649328812305939e+00 7.5145236092078260e-01 1.1250015649604799e+00 2.7433267824988103e+00 3.2035157398191511e-01 73
P 1389 1149 21 3.0385348131400536e-01 -8.7431478470812718e-01 8.9239722771963248e-01 1.2857395120737110e+00 0.0000000000000000e+00 51
P 1390 1149 21 1.6310375182668642e+00 -6.5100171489215353e-01 6.2769266772816978e-01 1.8649623867269720e+00 0.0000000000000000e+00 51
P 1391 1150 21 8.7725774236309817e-01 -1.2808146725028347e+00 3.1482700912915509e+00 3.5102239158713848e+00 0.0000000000000000e+00 44
P 1392 1152 5 2.5618576377238291e+00 -8.5029661259319766e-01 1.2771561889930281e+01 1.3908231806871495e+01 4.7999999999999998e+00 44
P 1393 1159 21 5.8480996257446360e-01 2.1604063265366529e+00 5.0879590593885081e+02 5.0880082867295476e+02 0.0000000000000000e+00 44
P 1394 1393 21 4.9708651285726380e-02 2.1956474574712881e+00 4.9183200708266395e+02 4.9183691049947549e+02 0.0000000000000000e+00 51
P 1395 1393 21 5.5998763896565440e-01 1.8478592320972506e-01 1.9751239056181539e+01 1.9760039884768496e+01 0.0000000000000000e+00 51
P 1396 1395 21 5.6365371972015410e-01 1.9278453173437171e-01 2.0176483537704300e+01 2.0185275805357975e+01 0.0000000000000000e+00 62
V -936 0 [1155,1396]
P 1397 -936 21 1.3205781273864643e+00 2.9723626302344042e-01 5.8698759375443771e+01 5.8715128912292819e+01 2.9955798158038716e-01 73
P 1398 1156 21 1.0307061491579401e+00 5.8168983913668049e-01 1.6176499424238635e+01 1.6219736491609844e+01 0.0000000000000000e+00 72
P 1399 1157 21 -2.7656163313926280e-01 1.4017026546424056e+00 3.1255367654071627e+01 3.1290822922095963e+01 4.1992294748236331e-01 72
P 1400 1160 21 3.2154735522989070e-01 2.9674536684959860e+00 3.7297516076969394e+01 3.7416759339732309e+01 0.0000000000000000e+00 44
P 1401 1161 21 4.7029124489423446e-01 -3.1642822153307526e-01 2.5155397767599766e+01 2.5161783273847508e+01 0.0000000000000000e+00 72
P 1402 1162 21 2.6115765103054078e-01 2.9358309767301947e+00 2.5572397589105407e+01 2.5741694297343841e+01 0.0000000000000000e+00 52
P 1403 1163 1 6.7834018966488097e-01 6.9711613857811483e-01 -5.0436185627887176e-01 1.1442889519914616e+00 3.3000000000000002e-01 71
P 1404 1164 -1 -2.5696092223730976e-01 5.1421222773540817e-02 6.4246859234110165e-01 7.6833518066878359e-01 3.3000000000000002e-01 71
P 1405 1167 21 -8.8228852693748827e-01 1.4284301177679382e+00 7.9038714364781626e-01 1.8556824844126218e+00 0.0000000000000000e+00 52
P 1406 1244 21 -2.5500394045839475e-01 7.9290787214259084e-02 2.8724699291151135e-01 3.9220514214256674e-01 0.0000000000000000e+00 52
P 1407 1406 21 -2.5247922615627733e-01 7.7455752569921363e-02 2.8811532802944995e-01 3.9083960328012163e-01 0.0000000000000000e+00 62
V -950 0 [1175,1407]
P 1408 -950 21 -9.0866236774662879e-01 4.6403095034087205e-01 9.1339179784685054e-01 1.3762265133547098e+00 1.3683134967322627e-01 73
P 1409 1391 21 8.6838024677026904e-01 -1.3379312898153408e+00 3.3299882870870450e+00 3.6922847102281602e+00 0.0000000000000000e+00 44
P 1410 1409 21 3.1543983623967065e-01 1.3345690111835018e-01 2.3448705766898312e+00 2.3697533745452786e+00 0.0000000000000000e+00 51
P 1411 1409 21 5.5527786080331876e-01 -1.4563493490308905e+00 6.2770496624652594e-01 1.6802679708223809e+00 0.0000000000000000e+00 51
P 1412 1411 21 5.3667885714871100e-01 -1.4075690017902773e+00 6.0668002038546476e-01 1.6239874807541597e+00 0.0000000000000000e+00 52
P 1413 1412 21 -2.6269325633828133e-01 -1.1950338236643445e+00 2.0564658530168334e-01 1.2407272482998337e+00 0.0000000000000000e+00 51
P 1414 1412 21 7.8600553271942952e-01 -1.7525548114417394e-01 -1.9385293228188161e-02 8.0554017325653771e-01 0.0000000000000000e+00 51
P 1415 1414 21 7.3017628322202432e-01 -1.6280724563527904e-01 -1.8008373693700896e-02 7.4832339622276134e-01 0.0000000000000000e+00 52
P 1416 1415 21 7.2182507353128389e-01 -1.9224277483801730e-01 -6.7269508050953747e-03 7.4701671542409132e-01 0.0000000000000000e+00 62
P 1417 1180 21 1.9591033946663874e+00 1.0518916826597398e+00 4.3175212226832791e+00 4.8797612845924760e+00 4.7593955839475355e-01 71
P 1418 1315 21 7.0966786172043872e-01 -1.3874567045047326e-01 1.1952622737711898e+00 1.3969719890277994e+00 0.0000000000000000e+00 44
P 1419 1418 21 7.0325037951810743e-01 -1.4495132719941090e-01 1.1964451338784723e+00 1.3953683893261706e+00 0.0000000000000000e+00 62
P 1420 1410 21 7.0040488070116902e-01 -1.2501718225275793e-02 1.4511433707887458e+00 1.6113784075916884e+00 0.0000000000000000e+00 51
P 1421 1420 21 6.6532768414741639e-01 -5.4187739584971993e-02 1.4601777478193696e+00 1.6055267963011826e+00 0.0000000000000000e+00 62
V -960 0 [1419,1421]
P 1422 -960 21 1.3685780636655238e+00 -1.9913906678438290e-01 2.6566228816978419e+00 3.0008951856273534e+00 1.8725516092928549e-01 73
V -961 0 [1181,1422]
P 1423 -961 3 2.9202786201460640e+00 -5.2001141375420978e-01 7.7478134861996324e+00 8.3563555254486914e+00 1.0008120508083049e+00 73
P 1424 1183 -3 2.9389342142781114e+00 1.7965678350523206e+00 2.4194727112062687e+01 2.4443809243425633e+01 5.0000000000000000e-01 51
P 1425 1183 3 2.6915410912198805e+00 3.2785697547056472e-03 1.2421956269359747e+01 1.2720039377007865e+01 5.0000000000000000e-01 51
P 1426 1184 21 8.0572297295873829e-01 3.2352987064136611e+00 3.6159806167546130e+01 3.6313781981887878e+01 2.0696020076629548e-01 72
P 1427 1187 21 6.5608119586018854e-01 -4.8667737249533100e-01 1.4549068102649512e+01 1.4571982708471543e+01 0.0000000000000000e+00 72
P 1428 1190 21 -3.6027548900708295e-01 1.9506327770375442e+00 1.0111235220128927e+01 1.0310110297802867e+01 3.5571058074303685e-01 71
P 1429 1192 21 6.3808346717121212e-01 -5.9429399017528228e-01 1.1028764470838515e+00 1.4059417894664041e+00 0.0000000000000000e+00 52
P 1430 1198 21 -2.9075201064651077e+00 1.5325679628824282e+00 4.2688820290191876e+00 5.3875589563396380e+00 0.0000000000000000e+00 62
P 1431 1200 21 -2.0163683270306483e+00 2.0906618592899751e+00 3.1256828690544936e+00 4.2669077372311346e+00 0.0000000000000000e+00 62
P 1432 1203 21 -1.0302035638201259e+00 9.6424745935610767e-01 3.3965775649732786e+00 3.6852452252937993e+00 2.3065270405643029e-01 71
P 1433 1205 21 8.5516307119817148e-01 1.0477147990077997e+00 1.5105944910328665e+02 1.5106550292362209e+02 0.0000000000000000e+00 72
P 1434 1286 -3 -1.0749043525687523e+00 1.3336876170696335e-01 1.6811726899747745e+02 1.6812150172349754e+02 5.0000000000000000e-01 72
P 1435 1434 -3 -1.0749042595965070e+00 1.3336890518063751e-01 1.6811729208622125e+02 1.6812152481117948e+02 5.0000000000000000e-01 72
P 1436 1284 21 1.5965330077009148e+00 -7.0964710044283708e-01 5.8477876963012579e+02 5.8478140716554879e+02 1.7955429174213997e-01 72
P 1437 1436 21 1.5965333310887018e+00 -7.0964660139461178e-01 5.8477884994030603e+02 5.8478148747564421e+02 1.7955429174213997e-01 72
P 1438 1394 21 4.7292960481371438e-02 2.1900388121603100e+00 4.9391936465841059e+02 4.9392422221531143e+02 0.0000000000000000e+00 62
P 1439 1438 21 4.7285430963604290e-02 2.1900268450417899e+00 4.9391734552930166e+02 4.9392220305227744e+02 0.0000000000000000e+00 72
P 1440 1439 21 4.7285704105681399e-02 2.1900272665514273e+00 4.9391741336145338e+02 4.9392227088565727e+02 0.0000000000000000e+00 72
P 1441 1230 21 1.7224556751806286e-02 1.8631865746278042e+00 8.7291832915801109e+01 8.7311716594609109e+01 0.0000000000000000e+00 72
P 1442 1441 21 1.7224605035733347e-02 1.8631866491389919e+00 8.7291844906640094e+01 8.7311728584316967e+01 0.0000000000000000e+00 72
P 1443 1397 21 1.3205772323167622e+00 2.9723484043496368e-01 5.8698519351932809e+01 5.8714888928366733e+01 2.9955798158038716e-01 72
P 1444 1443 21 1.3205772647864642e+00 2.9723489054182539e-01 5.8698527415464334e+01 5.8714896990634116e+01 2.9955798158038716e-01 72
P 1445 1400 21 3.3364913560975423e-01 2.9498862739542679e+00 3.7369661802200675e+01 3.7487394867948268e+01 0.0000000000000000e+00 44
P 1446 1445 21 3.0876280793305799e-01 2.7298592198111367e+00 3.4582321602337487e+01 3.4691273156790487e+01 0.0000000000000000e+00 52
P 1447 1446 21 3.5610952057730927e-01 2.8333084488678537e+00 3.7386505467282007e+01 3.7495402942376259e+01 0.0000000000000000e+00 62
P 1448 1447 21 3.5610894898698964e-01 2.8333075404047467e+00 3.7386352188587615e+01 3.7495250034773107e+01 0.0000000000000000e+00 72
P 1449 1448 21 3.5610896972209816e-01 2.8333075724029220e+00 3.7386357337948127e+01 3.7495255171793140e+01 0.0000000000000000e+00 72
P 1450 1402 21 1.0064262795616408e-01 2.5309464911259889e+00 2.5466712904483096e+01 2.5592367714591628e+01 0.0000000000000000e+00 62
P 1451 1450 21 1.0064223781901259e-01 2.5309458710573898e+00 2.5466608284598607e+01 2.5592263545521785e+01 0.0000000000000000e+00 72
P 1452 1451 21 1.0064225197169489e-01 2.5309458928976425e+00 2.5466611799278233e+01 2.5592267045160266e+01 0.0000000000000000e+00 72
P 1453 1425 3 2.6919385734166870e+00 4.3455792597492729e-03 1.2425210620410605e+01 1.2723301895682273e+01 5.0000000000000000e-01 44
P 1454 1453 3 2.6302796900434622e+00 -5.5301401021783755e-02 1.2430695331910842e+01 1.2715880462146542e+01 5.0000000000000000e-01 62
P 1455 1454 3 2.6302794961990470e+00 -5.5301709110450972e-02 1.2430643350241649e+01 1.2715829607542824e+01 5.0000000000000000e-01 72
P 1456 1455 3 2.6302795032309807e+00 -5.5301698258853928e-02 1.2430645096553267e+01 1.2715831316096139e+01 5.0000000000000000e-01 72
P 1457 1398 21 1.0307061581275563e+00 5.8168985297848641e-01 1.6176501651754666e+01 1.6219738714254373e+01 0.0000000000000000e+00 72
P 1458 1433 21 8.5516315473834237e-01 1.0477149279260078e+00 1.5105946984966747e+02 1.5106552367053857e+02 0.0000000000000000e+00 72
P 1459 1285 21 4.6612458522669170e-01 8.2417778062233871e-01 6.7472290927735673e+02 6.7472357365404696e+02 0.0000000000000000e+00 72
V -989 0 [1206,1399,1401,1426,1427,1435,1437,1440,1442,1444,1449,1452,1456,1457,1458,1459]
P 1460 -989 -311 5.8225232443032959e-01 -2.3124660856595786e-02 5.0227485662969755e+00 5.0808632525962141e+00 4.9761000000000000e-01 2
P 1461 -989 221 8.7737519951086951e-01 6.7100519059790942e-01 1.3613822854660896e+01 1.3669540868189882e+01 5.4784999999999995e-01 2
P 1462 -989 311 8.4343810035165523e-01 -2.5214519222013676e-02 6.6687963885204509e+00 6.7403623481789046e+00 4.9761000000000000e-01 2
P 1463 -989 -311 1.5953829200622172e-01 3.5198325104431494e-01 2.5956801133519511e+00 2.6710514106963164e+00 4.9761000000000000e-01 2
P 1464 -989 111 9.0714555775911809e-01 6.1094076098472949e-01 8.3917598001097939e+00 8.4638061071561328e+00 1.3497999999999999e-01 2
P 1465 -989 -211 -2.4053672080908239e-01 2.5073403104373598e-01 2.4572309225898712e+00 2.4855963188363672e+00 1.3957000000000000e-01 1
P 1466 -989 221 1.2614640908714565e+00 3.6319011988708927e-01 1.0409468246685485e+01 1.0506206142894548e+01 5.4784999999999995e-01 2
P 1467 -989 211 -5.8770828956689836e-02 1.9683128083598384e-01 2.7491083754377885e+00 2.7603031007941845e+00 1.3957000000000000e-01 1
P 1468 -989 -211 -7.3723786594559332e-02 8.6583641005523204e-01 9.0612082534114400e+00 9.1038498824551581e+00 1.3957000000000000e-01 1
P 1469 -989 213 5.0393550438552537e-01 1.0173139625024128e+00 2.1752015645303704e+01 2.1795919155506493e+01 7.8932154978513713e-01 2
P 1470 -989 -211 9.0400301320561705e-02 1.7536036562346671e+00 2.4780165673678773e+01 2.4842692861231981e+01 1.3957000000000000e-01 1
P 1471 -989 221 9.6211612562743176e-01 1.9307705563426003e+00 2.2899401066567101e+01 2.3007308647697727e+01 5.4784999999999995e-01 2
P 1472 -989 321 -5.1185856006575081e-01 5.3295423006523501e-01 1.5825631577208766e+01 1.5850563843497948e+01 4.9368000000000001e-01 1
P 1473 -989 -321 6.4314802910642066e-01 3.0941853259483426e-01 3.7287694878713332e+01 3.7297792006043480e+01 4.9368000000000001e-01 1
P 1474 -989 2114 5.9495712832555769e-01 4.3544773445764617e-01 2.4558942581028912e+01 2.4604963584964757e+01 1.3111001507043629e+00 2
P 1475 -989 211 4.6974547344012396e-01 1.9206501703080452e+00 5.6338425590276074e+01 5.6373284769139502e+01 1.3957000000000000e-01 1
P 1476 -989 -2212 7.8674527344828460e-01 -1.5453454513184350e-01 5.6669541203671287e+01 5.6682978925586035e+01 9.3827000000000005e-01 1
P 1477 -989 223 3.2195588258940633e-01 5.9450095697502051e-02 6.7050808453439771e+01 6.7056211067297440e+01 7.8570893966012945e-01 2
P 1478 -989 223 2.7374359509868840e-01 1.1083741402459086e+00 1.7859926263198824e+02 1.7860461483748591e+02 7.7999985009273909e-01 2
P 1479 -989 2212 -2.9492228959157141e-01 1.0395173172978898e+00 2.1838148801997229e+02 2.1838617684235430e+02 9.3827000000000005e-01 1
P 1480 -989 111 5.2127838863861786e-01 1.8704044969092226e-01 8.8742641654162128e+01 8.8744472406160099e+01 1.3497999999999999e-01 2
P 1481 -989 -2214 8.3001784724580396e-01 3.3040547667599540e-01 2.4135349560566701e+02 2.4135811331648659e+02 1.1962128629491255e+00 2
P 1482 -989 111 -1.7606980866178554e-02 3.0943507558794192e-01 1.2974370616264301e+02 1.2974414656735163e+02 1.3497999999999999e-01 2
P 1483 -989 2212 2.5317955507122014e-01 3.6760602357117833e-01 2.3855760362071010e+02 2.3855986634370080e+02 9.3827000000000005e-01 1
P 1484 -989 -2212 1.9890532203731051e-01 5.9703593821862344e-01 3.5961316245506822e+02 3.5961493708794529e+02 9.3827000000000005e-01 1
P 1485 -989 321 -7.0661977093949224e-02 1.1264731586230781e-01 1.7644636103577699e+02 1.7644710177626308e+02 4.9368000000000001e-01 1
P 1486 -989 -321 4.0534638530737294e-01 2.0102987675039941e-01 3.1820256511179082e+02 3.1820326975436518e+02 4.9368000000000001e-01 1
P 1487 -989 321 -4.5509455750617056e-01 -2.5320714278705336e-01 8.6121019679384375e+01 8.6124009285870656e+01 4.9368000000000001e-01 1
V -990 0 [1207,1266]
P 1488 -990 21 -1.6534711294288371e+00 2.3978769047333659e-01 3.4228692956610747e+00 3.8094388525277014e+00 6.5766584304029707e-02 73
V -991 0 [1208] @ 3.3214121818567954e-01 -6.8575743582801552e-01 1.4589082554508542e+01 1.4653711818534855e+01
P 1489 -991 20313 4.6138971340107643e-01 -3.5371476904858590e-02 2.1341235368509526e+01 2.1388323013277429e+01 1.3408589251521539e+00 2
P 1490 -991 -211 5.3934987003662793e-01 -4.4278069893421601e-01 6.9645334618607677e+00 7.0007970371905177e+00 1.3957000000000000e-01 1
V -992 0 [1209] @ 6.7104837441551365e-02 -5.5911862152201641e-01 7.0927049386167811e+00 7.1352600594924924e+00
P 1491 -992 22 3.7387273238341873e-02 3.0802945221430945e-02 2.1263923213366043e-01 2.1808730517135935e-01 0.0000000000000000e+00 1
P 1492 -992 22 6.1927462495723062e-03 -3.4929266139106234e-02 1.5003394071407667e+00 1.5007587215667400e+00 0.0000000000000000e+00 1
P 1493 1210 21 -1.0658141036401503e-14 -1.4210854715202004e-14 -8.2380313495413361e+02 8.2380313495413361e+02 0.0000000000000000e+00 42
P 1494 1211 21 3.4681112662352689e+00 3.0026757449571533e+00 1.2531790089557333e+00 4.7554510840538926e+00 0.0000000000000000e+00 44
P 1495 1212 21 -8.9274300806214182e+00 1.0359060342737454e+01 -8.8733018194642227e+01 8.9780608468419160e+01 0.0000000000000000e+00 44
P 1496 1213 2 1.4112590864193530e+00 3.9637691663252363e+00 -1.5491443813376964e+03 1.5491501303128650e+03 3.3000000000000002e-01 52
P 1497 1405 21 -8.8086799715423736e-01 1.4322434175662788e+00 7.9428063105711910e-01 1.8596051614374882e+00 0.0000000000000000e+00 44
P 1498 1497 -2 -3.8716266975380631e-01 -5.8048720334675508e-03 1.2406939254632865e+00 1.3409511721430123e+00 3.3000000000000002e-01 51
P 1499 1497 2 -5.2806370349747533e-01 8.0557446210127537e-01 -5.6045741787821335e-01 1.1622452435677859e+00 3.3000000000000002e-01 51
P 1500 1499 2 -5.3016494431138395e-01 8.0356626921539742e-01 -5.5992731999748802e-01 1.1615559482336668e+00 3.3000000000000002e-01 62
V -999 0 [1214,1500]
P 1501 -999 2 -7.2410287759805425e-01 1.0700704871911406e+00 -7.3027969263626757e-01 1.5325766363765640e+00 3.8223931245636389e-01 73
P 1502 1278 21 5.6755439422453540e+00 1.4997379229477838e+01 1.2841520945273288e+01 2.0543559647272055e+01 0.0000000000000000e+00 43
P 1503 1502 21 5.6594161700569341e+00 1.4983238665001819e+01 1.2329569887442972e+01 2.0212489354051609e+01 0.0000000000000000e+00 44
P 1504 1503 21 5.7003127348513329e+00 1.4932933455661084e+01 1.2171981483696749e+01 2.0090873552580288e+01 0.0000000000000000e+00 44
P 1505 1504 21 5.6933724172853948e+00 1.4913434104990104e+01 1.2128759509410115e+01 2.0048237167464350e+01 0.0000000000000000e+00 44
P 1506 1505 21 2.9590539230925792e+00 1.7064611592835043e+01 1.0359339410286225e+01 2.0181002996669861e+01 0.0000000000000000e+00 51
P 1507 1505 21 2.0994773535360078e+00 -3.7301436265348791e+00 -4.8247754565077159e+00 6.4498244036801946e+00 0.0000000000000000e+00 51
P 1508 1506 21 3.3574535593166175e+00 6.9982936359877765e+00 1.3639279390047108e+00 7.8809204818518737e+00 0.0000000000000000e+00 51
P 1509 1506 21 -3.9839963622392199e-01 1.0066317956847932e+01 1.3703123182206280e+01 1.7007794225743130e+01 0.0000000000000000e+00 51
P 1510 1509 21 -5.3603749813173240e-01 1.0484558555148844e+01 1.3561446419070627e+01 1.7150105926001505e+01 0.0000000000000000e+00 44
P 1511 1510 21 4.5144109777687791e-01 1.1440902184454558e+01 1.3027248236890941e+01 1.7343795388685756e+01 0.0000000000000000e+00 51
P 1512 1510 21 -5.3658617592644275e-01 1.2361386885503700e-02 7.0863676641970508e-01 8.8895646395246652e-01 0.0000000000000000e+00 51
P 1513 1511 2 -6.8889321913945500e-01 4.9539389886626173e-01 1.4790224153815994e+00 1.7367775584718537e+00 3.3000000000000002e-01 51
P 1514 1511 -2 1.1518701632890220e+00 1.0910454273399909e+01 1.2809441063855907e+01 1.6868772856773667e+01 3.3000000000000002e-01 51
P 1515 1514 -2 1.1484076125027209e+00 1.0877648564723026e+01 1.2771003132001418e+01 1.6818130078568956e+01 3.3000000000000002e-01 52
P 1516 1515 -2 1.1223452593215617e+00 1.1020206066365573e+01 1.2725565075333888e+01 1.6874640947671750e+01 3.3000000000000002e-01 62
P 1517 1516 -2 1.1223452593215617e+00 1.1020206066365573e+01 1.2725565075333888e+01 1.6874640947671750e+01 3.3000000000000002e-01 71
V -1011 0 [1215,1279,1280,1517]
P 1518 -1011 -323 3.9273307270879043e-01 4.3574300659226506e-01 -2.2469732489141180e+01 2.2495113311783658e+01 8.9282335443612160e-01 2
P 1519 -1011 213 3.1595462157445064e-01 -2.9821572006884745e-01 -2.4495522325985924e+01 2.4511112731920107e+01 7.5846779459038738e-01 2
P 1520 -1011 -213 1.8474765006141808e-01 3.9701609563618373e-01 -9.3521777347842026e+00 9.3937301640878985e+00 7.6627967368584327e-01 2
P 1521 -1011 111 -9.9334693139841446e-03 -4.0818992941622312e-01 -6.3780344257341772e+00 6.3925159701435019e+00 1.3497999999999999e-01 2
P 1522 -1011 211 2.0039540294851205e-01 1.7335506737974468e-01 1.0377539307013366e-01 3.1695333097475581e-01 1.3957000000000000e-01 1
P 1523 -1011 111 -2.0606156282820992e-01 -2.4540521084688796e-01 -1.2492846605438424e+00 1.2967717025969345e+00 1.3497999999999999e-01 2
P 1524 -1011 -213 3.0966207200622747e-01 2.5984315078988995e-01 -3.9566869792466747e-01 9.7721685058436525e-01 7.9686259336037124e-01 2
P 1525 -1011 211 -3.7619039775425100e-01 -6.0582829341992148e-02 2.3444437659325091e-03 4.0580139956652950e-01 1.3957000000000000e-01 1
P 1526 -1011 113 -6.2954991895476601e-03 1.2839801496698605e-01 -1.9766635417149128e-01 6.4835702077803137e-01 6.0396121999943597e-01 2
P 1527 -1011 -211 4.4425448208643470e-01 -4.6942801693024128e-01 1.2715160424051954e+01 1.2732341069191087e+01 1.3957000000000000e-01 1
