HepMC::Version 3.02.05
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1338 2210
P 1046 -641 2214 8.5790292998938955e-01 4.7519610817150537e-01 -1.9281957862076188e-01 1.6089720058866339e+00 1.2608738030911921e+00 2
P 1047 -641 111 1.2227042340120861e-01 -3.6214168653321477e-01 8.5355471503032326e-02 4.1424849363556776e-01 1.3497999999999999e-01 2
P 1048 -641 -2114 1.2339083758292615e+00 -7.6649348900638081e-01 9.0839206061482791e-01 2.1030824205440077e+00 1.2197284054995230e+00 2
P 1049 -641 113 3.2212581413040935e+00 -1.3524363301056934e+00 6.4002557875400423e-01 3.6735795462787411e+00 9.3806497721131576e-01 2
P 1050 -641 -213 9.2267127575695029e-01 3.8018011953302733e-02 -4.3906627389390829e-02 1.2831024516424827e+00 8.8975078372676852e-01 2
P 1051 -641 223 1.0159958395163611e+00 -7.2772347746336197e-01 2.6032151162576123e-01 1.4983119930961530e+00 7.8443771816169172e-01 2
P 1052 -641 113 9.9724991821662279e-01 -1.5100053044907269e-01 -6.0680136287525255e-01 1.4054971392301092e+00 7.6805322394857167e-01 2
P 1053 -641 321 8.6923103012835723e-01 -2.7606693075790029e-01 1.7038554195908800e-01 1.0509646565440651e+00 4.9368000000000001e-01 1
P 1054 -641 -311 -2.7664680761776472e-02 -3.8738979019519881e-01 -8.4060912905866081e-01 1.0512257626532422e+00 4.9761000000000000e-01 2
P 1055 -641 -211 1.7683883733438197e-01 8.3583448733811322e-02 3.2649477913967972e-01 4.0538474687324133e-01 1.3957000000000000e-01 1
P 1056 -641 211 -3.9287830896228471e-01 -4.8538588560982587e-01 -1.4301086293320013e+00 1.5667301299815981e+00 1.3957000000000000e-01 1
P 1057 -641 -211 -7.0293684403302326e-01 8.0108678749540363e-02 -5.3825204931244319e-01 8.9985146585375342e-01 1.3957000000000000e-01 1
P 1058 -641 223 2.1332875060067874e-01 2.1891372263993000e-01 -5.2066947624284907e+00 5.2744797555779668e+00 7.8551509795077934e-01 2
P 1059 -641 211 -3.8979432834770456e-01 2.4470854950010409e-01 -1.7403144463609295e+00 1.8055459145984161e+00 1.3957000000000000e-01 1
P 1060 -641 -211 5.7404295072096367e-01 -2.4397653495386604e-01 -1.4008107999868479e+01 1.4022682317579605e+01 1.3957000000000000e-01 1
P 1061 -641 111 -5.5378073270434969e-01 5.0935798500736706e-02 -1.8984354211849467e+01 1.8992977438960168e+01 1.3497999999999999e-01 2
P 1062 -641 223 -4.9276089410151747e-01 -4.0449272576976109e-01 -2.6818807914732563e+01 2.6838047478818371e+01 7.9114274567283760e-01 2
P 1063 -641 211 -2.5892833499944479e-01 1.5229205235618409e-01 -8.2230135006012794e+00 8.2296821061233789e+00 1.3957000000000000e-01 1
P 1064 -641 -211 -2.0966468668432317e-01 -2.4868454547313373e-01 -2.8648467667305695e+01 2.8650654141809039e+01 1.3957000000000000e-01 1
P 1065 -641 221 -2.6731298142058818e-01 -1.1788523393305178e-01 -1.4216495483313345e+01 1.4230046964363263e+01 5.4784999999999995e-01 2
P 1066 -641 211 -1.6698462403228178e+00 3.3143695494434400e-01 -6.0227828111794501e+01 6.0252045573326278e+01 1.3957000000000000e-01 1
P 1067 -641 -213 -4.9351412020978536e-01 -2.4396197942838513e-01 -4.4179200857477362e+01 4.4187245450202283e+01 6.3859097773297735e-01 2
P 1068 -641 113 -1.7299300307785268e+00 -8.4876950958774755e-01 -1.0485393531544186e+02 1.0487545130269081e+02 8.9412930631359311e-01 2
P 1069 -641 211 -2.9862634952864675e-01 -7.7181711028377598e-01 -5.2921366493373831e+00 5.3582711249543449e+00 1.3957000000000000e-01 1
P 1070 -641 -211 -3.0698692012626164e-02 1.2264131859174532e-01 -2.5054385587222976e+00 2.5125058127593789e+00 1.3957000000000000e-01 1
P 1071 -641 211 -2.8782607027822271e-01 -1.2570418837286929e-01 -1.8727252701812609e+00 1.9040023929033709e+00 1.3957000000000000e-01 1
P 1072 -641 113 -3.1952971634602795e-01 -1.7536130774853870e-01 -1.9371382706569866e+00 2.1635301141256891e+00 8.9191201763477124e-01 2
P 1073 -641 -211 -2.2275372880911742e-01 -3.9663096079054616e-01 -1.1453690148279421e+00 1.2402763030002342e+00 1.3957000000000000e-01 1
P 1074 -641 223 -5.8141069667127721e-01 3.2528785341624833e-01 -5.0246000413725991e+00 5.1280555751995314e+00 7.7877969978007155e-01 2
P 1075 -641 113 -6.4233008449702611e-01 -6.3595671549851873e-01 -5.2918868261384899e+00 5.5444480800522253e+00 1.3855718856483377e+00 2
P 1076 -641 211 -4.9553517393160285e-01 -2.0613877898754068e-01 -1.3693781267241494e+00 1.4774046648283057e+00 1.3957000000000000e-01 1
P 1077 -641 -213 1.7156756001177551e-01 -7.6667500399719146e-02 -2.9483416623050247e+00 3.0269523247162731e+00 6.5909671912076673e-01 2
P 1078 -641 113 -6.3365739145112765e-01 4.9600376485096614e-01 -9.8151514987941333e+00 9.8792928262865356e+00 7.8465685414000619e-01 2
P 1079 -641 223 1.8263018938894365e-01 4.8775207669426096e-01 -8.0804340940242181e+00 8.1348505449994608e+00 7.8174315936454997e-01 2
P 1080 -641 211 -3.9972425430799069e-02 -4.0375515250952554e-01 -7.0292443780559148e+00 7.0423271955585474e+00 1.3957000000000000e-01 1
P 1081 -641 113 8.8420236593939983e-01 -7.3634833419891410e-01 -3.3126247702047991e+01 3.3157109095119694e+01 8.4945514008623002e-01 2
P 1082 -641 313 9.1060321454018212e-02 -6.3877606637910778e-01 -4.9554039536040392e+01 4.9566538862353866e+01 9.0698048968006140e-01 2
P 1083 -641 -323 8.9666985060427629e-01 -2.4132293526615305e+00 -8.4141095331611041e+01 8.4185225356888338e+01 8.9473574718443294e-01 2
V -642 0 [511] @ 1.7833600248859899e-07 6.1358857195137108e-07 -3.4261974562264117e-05 3.4272562294878329e-05
P 1084 -642 22 3.2472031335870621e-02 -1.7016979382916433e-02 -1.1629783094011614e+00 1.1635559971672962e+00 0.0000000000000000e+00 1
P 1085 -642 22 5.8949349621080713e-03 1.6828055167614961e-01 -7.1516628044208082e+00 7.1536448026489792e+00 0.0000000000000000e+00 1
V -643 0 [512] @ -3.5327489298079060e+00 3.9934165121895080e+00 -2.9621263956287504e+02 2.9658326004117430e+02
P 1086 -643 211 -6.9011163295339378e-02 -1.1012417373239389e-01 -2.2237459223040301e+00 2.2319085075700174e+00 1.3957000000000000e-01 1
P 1087 -643 -211 -5.8096932026399553e-02 2.5380706113146834e-01 -8.4339671428327847e+00 8.4391394602218828e+00 1.3957000000000000e-01 1
V -644 0 [521] @ -1.1907297619309278e-05 3.7686794020759975e-05 -2.8100477904379420e-06 4.3509070856843064e-05
P 1088 -644 22 -1.0765434662126255e-01 2.5141708429536985e-01 -5.2640817877421538e-02 2.7851582419826693e-01 0.0000000000000000e+00 1
P 1089 -644 22 1.8233684680554699e-02 3.1600790582855864e-02 3.1538100742132501e-02 4.8225812807171080e-02 0.0000000000000000e+00 1
V -645 0 [522] @ -4.4069138632483375e-06 1.4461370956338222e-05 8.6961338275646314e-05 8.8562955908360087e-05
P 1090 -645 22 -1.2715878576007741e-02 2.3034055064423076e-01 1.2656710260901998e+00 1.2865230697983097e+00 0.0000000000000000e+00 1
P 1091 -645 22 -7.0615570128168978e-02 3.9437781425026464e-02 3.5630565234071648e-01 3.6537051774629820e-01 0.0000000000000000e+00 1
V -646 0 [523] @ 9.2501472471404611e-07 3.2383592031306837e-05 2.7313278126957978e-04 2.7535613191210465e-04
P 1092 -646 22 -3.5112923898207131e-02 2.3810301000832895e-01 1.5553389520966590e+00 1.5738504429293276e+00 0.0000000000000000e+00 1
P 1093 -646 22 4.4801677107197291e-02 9.8635358819573610e-02 1.2896572690699530e+00 1.2941993648376020e+00 0.0000000000000000e+00 1
V -647 0 [524] @ 2.6014025699885608e-06 2.0444140186624353e-05 9.4861738884555833e-05 9.7220905424319457e-05
P 1094 -647 22 2.0100489751884797e-02 1.6753859411299027e-01 1.0888443094217044e+00 1.1018417038602466e+00 0.0000000000000000e+00 1
P 1095 -647 22 4.7543820001872961e-02 3.5871648399631267e-01 1.3455373764029008e+00 1.3933444520319620e+00 0.0000000000000000e+00 1
V -648 0 [525] @ 3.2903661486817042e-08 -9.8160953171911764e-07 8.8944241275251840e-06 8.9615865602163215e-06
P 1096 -648 310 3.3803145401651462e-02 -1.0084436876924050e+00 9.1375700594035987e+00 9.2065685044154648e+00 4.9761000000000000e-01 2
V -649 0 [526] @ -4.8195478865097452e-05 -4.0317173441188725e-05 3.3493766009486899e-03 3.3513442092080094e-03
P 1097 -649 22 -3.2466293215615956e-02 -9.9634261557647957e-02 2.8308795914805822e+00 2.8328184388930691e+00 0.0000000000000000e+00 1
P 1098 -649 22 -3.5224726861833686e-02 4.3008398278801839e-02 1.8733525083055975e+00 1.8741771858818126e+00 0.0000000000000000e+00 1
V -650 0 [528] @ -1.2884610797233683e-04 -5.3927656780566463e-05 2.5440227247300129e-03 2.5480552626763338e-03
P 1099 -650 22 -3.3975024328568587e-01 -1.7642104897435434e-01 7.8726842308088578e+00 7.8819865270349494e+00 0.0000000000000000e+00 1
P 1100 -650 22 -2.0360981815275164e-01 -5.0998586454685607e-02 2.8557759901771296e+00 2.8634794079826644e+00 0.0000000000000000e+00 1
P 1101 793 21 0.0000000000000000e+00 0.0000000000000000e+00 -2.5948620946521260e+01 2.5948620946521260e+01 0.0000000000000000e+00 21
P 1102 -651 -6 -7.1576936797420188e+01 -4.5904632283676563e+01 7.7863116226381487e+02 8.0213837957967121e+02 1.7300000000000000e+02 22
P 1103 530 21 -3.3392921756227119e+00 -4.1446191540896776e-01 2.6464570338638165e+01 2.6677633592997537e+01 0.0000000000000000e+00 44
P 1104 531 21 -3.9862134317369415e+00 -9.3350339813649863e-01 3.6806394562616944e+01 3.7033390431024941e+01 0.0000000000000000e+00 43
P 1105 533 21 -1.4844361298176807e+00 4.6507061821358775e-01 -5.8497330093008657e+01 5.8518009785995375e+01 0.0000000000000000e+00 44
P 1106 534 21 2.1968431097688990e-01 8.8673616789850751e-02 -2.3360275268103563e+00 2.3480095427445908e+00 0.0000000000000000e+00 44
P 1107 535 21 6.6521266994969608e-01 7.8666898824698706e-01 -1.5827999490675333e+02 1.5828334765121434e+02 0.0000000000000000e+00 44
P 1108 536 21 -2.3477465460861442e+00 -3.5186268793384534e-01 -1.4248493622097532e+01 1.4444905388917343e+01 0.0000000000000000e+00 44
P 1109 544 21 3.5079217037563843e+00 2.7626906566213734e+00 -4.8873367888849426e+00 6.6199724494786665e+00 0.0000000000000000e+00 44
P 1110 547 21 -7.9160983243746408e-01 9.6993569898512777e-01 3.5043389910207461e+00 3.7212649933813799e+00 0.0000000000000000e+00 62
V -668 0 [548] @ 4.7107317598106145e-04 -1.9954622338769315e-04 2.6815522360116562e-01 2.6815571334352517e-01
P 1111 -668 22 1.1333155016227019e+00 -4.4502021083789717e-01 6.6872221031477841e+02 6.6872331873151927e+02 0.0000000000000000e+00 1
P 1112 -668 22 9.5673871274796796e-01 -4.4032509519575908e-01 5.2102703411186178e+02 5.2102809858064006e+02 0.0000000000000000e+00 1
P 1113 549 211 1.3452604728018289e-01 -1.1681679687794283e-01 6.6407134401393606e+01 6.6407520075749574e+01 1.3957000000000000e-01 1
P 1114 549 -211 2.5280764368538050e-01 1.2859473747725503e-02 2.0008242131907559e+02 2.0008263012505543e+02 1.3957000000000000e-01 1
P 1115 549 221 3.1887826202459785e-01 -1.8703537314186941e-01 3.4250933504811746e+02 3.4250997270196797e+02 5.4784999999999995e-01 2
P 1116 550 211 -2.1487376025846999e-01 -3.0982779635364577e-01 2.0415503957558325e+01 2.0419462422459134e+01 1.3957000000000000e-01 1
P 1117 550 -211 2.7074819752729351e-02 5.5995056538559580e-02 1.5266484389246602e+00 1.5342762897185451e+00 1.3957000000000000e-01 1
V -671 0 [551] @ -2.4418848678111826e-08 3.0936279252699594e-08 1.3880538400963773e-05 1.3880831594487762e-05
P 1118 -671 111 3.9318512231563685e-03 2.5232795974169464e-01 4.5507328003725419e+01 4.5508227898895086e+01 1.3497999999999999e-01 2
P 1119 -671 111 -9.1536892600209155e-02 -3.4485181880844241e-02 2.5454082190227506e+01 2.5454628026701425e+01 1.3497999999999999e-01 2
P 1120 -671 111 -7.7238531191577475e-02 -9.0021866757740085e-03 2.2741514516085378e+01 2.2742048036968612e+01 1.3497999999999999e-01 2
P 1121 552 2 2.2647693172689287e+00 1.1080774423980984e+00 -2.1476111818816571e+02 2.1477617139960057e+02 3.3000000000000002e-01 62
P 1122 553 -2 3.4704001934846929e-01 -1.6057661831518999e-01 -8.8771099700563354e+01 8.8772536652199051e+01 3.3000000000000002e-01 62
P 1123 554 21 -7.6990127723597912e-01 -4.3810572430875755e-01 -7.2115008035772945e+01 7.2120448338886234e+01 0.0000000000000000e+00 51
P 1124 554 21 -5.3521535117911523e-01 1.5173376717614806e-01 -1.0409369923485396e+01 1.0424224710365831e+01 0.0000000000000000e+00 51
P 1125 555 21 -1.2993914544526888e+00 1.2253113667902653e+00 -8.6576165656500962e+01 8.6594585661441670e+01 0.0000000000000000e+00 62
P 1126 -677 21 -1.4978815894858815e+00 2.1419247303966111e+00 -4.9665876709797566e+01 4.9734603649366875e+01 0.0000000000000000e+00 33
P 1127 558 3 1.7939307432556608e+00 1.1494802249061777e+00 6.7716206842622331e+00 7.1164836113474257e+00 5.0000000000000000e-01 44
P 1128 863 21 9.1600235102525451e-01 -3.7761042593481159e-01 9.3163382201968759e+00 9.3688744133945736e+00 0.0000000000000000e+00 52
P 1129 1128 21 6.2512739780320037e-01 -2.5770089201602908e-01 6.3579512237361948e+00 6.3938046401683746e+00 0.0000000000000000e+00 52
P 1130 1129 21 6.2731977656466897e-01 -3.3601018658875947e-01 6.4136049074121120e+00 6.4529652762076353e+00 0.0000000000000000e+00 62
P 1131 673 21 -1.0001752985906502e+00 -1.4213377985883263e-01 1.5835988381532831e+01 1.5868178240092034e+01 0.0000000000000000e+00 62
V -683 0 [561,1131]
P 1132 -683 21 -1.3209841034389374e+00 -2.4052052189354506e-01 2.1066693822148224e+01 2.1109635828090674e+01 9.1033375643262721e-02 73
P 1133 599 21 -4.3019711089765900e-01 7.4364859552158935e-02 5.0039561369428665e+00 5.0229649318912317e+00 0.0000000000000000e+00 52
P 1134 1133 21 -4.8972057033379113e-01 -2.3873380890728679e-01 4.6347859129442952e+00 4.6666969611654068e+00 0.0000000000000000e+00 51
P 1135 1133 21 -1.1017768327778334e+00 -1.1878946237552577e+00 3.9134262013562463e+01 3.9167786115282937e+01 0.0000000000000000e+00 51
P 1136 1135 21 -1.6042780580901388e+00 -8.5912587984838829e-01 3.9103196637040085e+01 3.9145520722045802e+01 0.0000000000000000e+00 62
P 1137 565 21 1.6434902427162063e-01 6.3606896668143709e-01 -4.2566534974322903e-02 6.5833596442390108e-01 0.0000000000000000e+00 44
P 1138 602 21 -1.2054532487602840e+00 -6.3741650312232034e-01 4.3421991889579790e+00 4.5512757694943877e+00 0.0000000000000000e+00 62
P 1139 611 21 -8.1179470781462426e-01 -5.9691709268412974e-01 -1.2676676088114447e+00 1.6193522870592518e+00 0.0000000000000000e+00 51
P 1140 616 21 5.2279802703358380e-01 -6.4295121303142566e-01 6.3324626672780226e-01 1.0429309055414429e+00 0.0000000000000000e+00 52
P 1141 617 21 -7.7729728564313727e-01 -4.8050564393720391e-01 3.6388889363353827e+00 3.7518781210358831e+00 0.0000000000000000e+00 51
P 1142 625 21 1.2593422278037666e-01 -9.7165570840458154e-02 -2.0324547083130050e-02 1.6035480609630626e-01 0.0000000000000000e+00 62
P 1143 688 211 6.4191796436672624e-02 9.9837259605017895e-02 -9.9236722227765295e+00 9.9253633805086263e+00 1.3957000000000000e-01 1
P 1144 688 -211 9.9304764417958255e-02 -9.4027850549501954e-02 -2.4446023371908687e+00 2.4523994464226511e+00 1.3957000000000000e-01 1
P 1145 688 111 9.9235213291072502e-02 -1.4086648858073755e-01 -2.0383491985070751e+01 2.0384667181511833e+01 1.3497999999999999e-01 2
V -705 0 [689] @ -2.7148866936417142e-06 8.1251536054141829e-06 -4.7639911120122243e-05 4.8443388059112205e-05
P 1146 -705 22 -1.6603509749585868e-01 5.5615135700286356e-01 -3.0661226125083867e+00 3.1205736428470709e+00 0.0000000000000000e+00 1
P 1147 -705 22 -2.1656825724354706e-02 5.5758451788925772e-03 -2.2743161246797500e-01 2.2852843696069247e-01 0.0000000000000000e+00 1
P 1148 690 -211 -3.1781426944943858e-01 -5.5187509640047094e-02 -1.1207542211380579e+00 1.1745728500968873e+00 1.3957000000000000e-01 1
P 1149 690 111 5.5953357770701673e-01 -5.6607177002773090e-01 -2.6050777007711101e+00 2.7272998553255623e+00 1.3497999999999999e-01 2
V -707 0 [691] @ -6.4374753467826507e-06 4.4369705459618878e-05 -2.3303444549859168e-05 5.5670148112514028e-05
P 1150 -707 22 -5.7951836229053845e-02 2.4528486363732224e-01 -8.3815558406244273e-02 2.6560897477843126e-01 0.0000000000000000e+00 1
P 1151 -707 22 2.0765149635147549e-02 1.1020946064210155e-02 -5.0798998132164659e-02 5.5974913155376664e-02 0.0000000000000000e+00 1
P 1152 692 211 1.7516256283236747e-01 -5.6318593323745669e-01 2.8210071632000417e-02 6.0674204721284164e-01 1.3957000000000000e-01 1
P 1153 692 -211 -3.1051521598815546e-01 4.6377799256720664e-01 8.5265399778128609e-02 5.8160097923676357e-01 1.3957000000000000e-01 1
P 1154 693 2212 3.3637290900989381e-02 1.8581926087807427e-01 7.8771823160701893e-01 1.2395607570258549e+00 9.3827000000000005e-01 1
P 1155 693 111 -1.6036671911672307e-01 2.2101770585139430e-01 6.4679641320275194e-01 7.1493462038987754e-01 1.3497999999999999e-01 2
P 1156 695 -2112 -4.4000024800277371e-01 -9.5443365024664967e-02 2.8252484785258125e+00 3.0112340334955841e+00 9.3957000000000002e-01 1
P 1157 695 211 -9.9432535361714397e-02 6.4857804550839768e-02 1.4060308935484314e+00 1.4179196107016088e+00 1.3957000000000000e-01 1
P 1158 696 111 -5.9092089337813312e-02 -5.8825699899801340e-02 1.4057494573444860e+00 1.4146743353914752e+00 1.3497999999999999e-01 2
P 1159 696 111 -1.6773464445680514e-01 -1.7033555357290266e-02 7.1394380058562956e-01 7.4589570568130237e-01 1.3497999999999999e-01 2
P 1160 696 221 -9.6139595958343427e-02 -8.0340413116127718e-02 5.1805180276347986e+00 5.2109120181633886e+00 5.4784999999999995e-01 2
P 1161 698 211 -2.1856292350848239e-01 -4.2395507372646840e-01 3.1229630863695594e+00 3.1622596161286114e+00 1.3957000000000000e-01 1
P 1162 698 -211 -5.1318954085089563e-01 3.5371421367299544e-01 9.6953914175298888e+00 9.7164073491082732e+00 1.3957000000000000e-01 1
P 1163 700 211 -3.9793093235745891e-01 -6.1503191836805526e-02 1.1473955779104072e+01 1.1481867124961372e+01 1.3957000000000000e-01 1
P 1164 700 -211 5.6966706813208742e-02 2.1660862447784218e-01 4.1065433509863940e+00 4.1150142867691102e+00 1.3957000000000000e-01 1
P 1165 700 111 -4.4643807842473529e-02 -2.3284831342839832e-02 1.6528776983580991e+00 1.6591442188908438e+00 1.3497999999999999e-01 2
P 1166 701 -211 -3.0855500019909471e-01 -1.3290013170822585e+00 4.2677296653109771e+01 4.2699327630436869e+01 1.3957000000000000e-01 1
P 1167 701 111 -2.6772077521711901e-01 -8.5151125403203420e-01 2.0129419829056392e+01 2.0149652803064246e+01 1.3497999999999999e-01 2
P 1168 702 211 -3.0017235427111699e-01 -1.8402428607452032e-01 3.4413538644049076e+01 3.4415622763077998e+01 1.3957000000000000e-01 1
P 1169 702 -211 -6.0909598689970479e-02 -6.4919823357334872e-02 3.2262640981906593e+01 3.2263065686245255e+01 1.3957000000000000e-01 1
P 1170 702 111 1.0702112744027432e-01 -7.7387758764599093e-02 6.2175471598370704e+00 6.2204143489098236e+00 1.3497999999999999e-01 2
P 1171 703 111 -3.3147835611611853e-01 -9.1437267723755641e-03 5.8541037112521845e+00 5.8650414636905470e+00 1.3497999999999999e-01 2
P 1172 703 22 -7.9086864393136280e-02 -8.1844059401567110e-02 2.9641908189613947e+01 2.9642126683213558e+01 0.0000000000000000e+00 1
P 1173 704 211 -3.4781235924461404e-02 -3.7542931470377727e-01 4.4608317499351294e+01 4.4610129195201189e+01 1.3957000000000000e-01 1
P 1174 704 111 5.7312932893896530e-02 -1.3988476630173680e-01 3.2437388589387450e+00 3.2500636771468683e+00 1.3497999999999999e-01 2
V -718 0 [707] @ -1.0336734210908980e-05 1.2885362081748073e-05 2.7087147115561691e-03 2.7087675705334043e-03
P 1175 -718 22 -2.5345743859956843e-01 2.6960362795736603e-01 6.9474046310969001e+01 6.9475031756797748e+01 0.0000000000000000e+00 1
P 1176 -718 22 -1.2653638528062008e-01 2.0408157179913092e-01 3.0102361483136185e+01 3.0103319212441495e+01 0.0000000000000000e+00 1
P 1177 708 -211 -9.8979922628266126e-01 7.8912687336767651e-02 3.6559897039281473e+01 3.6573644623257529e+01 1.3957000000000000e-01 1
P 1178 708 111 1.8784856609720846e-01 1.0611036501605400e-01 5.0529145212288803e+01 5.0529786086805444e+01 1.3497999999999999e-01 2
